id,Revenue
3001,29883129.29
3002,6941472.209
3003,7331757.569
3004,34490292.49
3005,2910468.068
3006,15838555.75
3007,3553734.86
3008,104871138.5
3009,53063796.06
3010,353205490
3011,1702139.652
3012,4653048.933
3013,35539490.03
3014,1300380.32
3015,32196884.01
3016,3127228.891
3017,92583669.14
3018,148895017.6
3019,17744367.43
3020,914124800.6
3021,82803710.71
3022,105925251.7
3023,2650330.928
3024,60527609.42
3025,6318713.386
3026,129606386.9
3027,14778799.77
3028,159958581.7
3029,851774.031
3030,73801949.76
3031,13206995.28
3032,7658251.102
3033,3094366.076
3034,347109.127
3035,21605676.48
3036,28171551.42
3037,103543420.6
3038,55230221.03
3039,41970497.3
3040,8613545.285
3041,37498143.05
3042,4119501.161
3043,51167497.63
3044,11740392.42
3045,461879713.8
3046,7162095.137
3047,33367251.92
3048,42436049.94
3049,50678957.57
3050,24283246.32
3051,3255802.952
3052,31303215.54
3053,1371924.45
3054,7476194.112
3055,71267831.22
3056,1817138.997
3057,101591255.1
3058,505941359.7
3059,1396428.479
3060,82937315.71
3061,78430956.39
3062,83344559.6
3063,72941340.91
3064,81428773.96
3065,28380558.24
3066,123847639.3
3067,4432394.763
3068,39886217.41
3069,310460377.6
3070,5115470.09
3071,15874309.9
3072,674353587.4
3073,6535904.205
3074,770150.033
3075,112087881.5
3076,219525016
3077,29780989.58
3078,76168303.42
3079,101280851.9
3080,131056278.1
3081,16478730.83
3082,6548068.556
3083,18888325.06
3084,2204458.544
3085,34413506.95
3086,87205715.13
3087,2099735.66
3088,2494699.496
3089,1414894.8
3090,45111928.82
3091,49048574.55
3092,8524810.322
3093,254965329
3094,167933886.6
3095,53997629.05
3096,4394331.136
3097,984374791.3
3098,23450125.88
3099,56308508.77
3100,12895696.94
3101,10831344.12
3102,12512468.36
3103,5297964.482
3104,1987712.856
3105,111574444.7
3106,71143425.74
3107,52277953.2
3108,42228655.03
3109,19052399.83
3110,409245075
3111,21801720.35
3112,6274141.111
3113,35531730.61
3114,69195646.56
3115,43366364.5
3116,17079477.75
3117,5932956.291
3118,16336984.48
3119,245119042.3
3120,195569061.4
3121,7094206.355
3122,14120179.33
3123,17282102.81
3124,28354674.13
3125,901942.748
3126,54832721.21
3127,7346060.891
3128,47396145.39
3129,349848811.7
3130,20157330.12
3131,3332214.27
3132,17213715.56
3133,6341164.537
3134,20233321.75
3135,5151937.364
3136,6758229.632
3137,215783671.3
3138,1436956.497
3139,44265189.29
3140,85357203.95
3141,13172987.57
3142,2264087.088
3143,132657514.5
3144,24231422
3145,17613472.9
3146,5232374.425
3147,39867182.51
3148,6400089.654
3149,61489204.59
3150,75733679.85
3151,16191193.59
3152,31545666.05
3153,16724530.1
3154,24143686.49
3155,51263863.81
3156,26535926.87
3157,17665473.75
3158,211035911.5
3159,27917906.31
3160,6744679.492
3161,1004131.97
3162,18608342.4
3163,43698257.1
3164,9228575.103
3165,3631227.51
3166,3369092.433
3167,95443346.37
3168,2569396.783
3169,56579526.91
3170,24888142.53
3171,19916930.73
3172,39314122.24
3173,1292043.367
3174,5000503.669
3175,15423333.79
3176,46992763.19
3177,86355925.55
3178,9882311.08
3179,5483314.831
3180,16825198
3181,3281539.74
3182,281773134.8
3183,25889978.31
3184,36956391.21
3185,63808312.61
3186,59628561.9
3187,31706281.34
3188,28677912.86
3189,135849132.6
3190,41723226.46
3191,39305876.9
3192,20672876.96
3193,255158568.1
3194,129363589.5
3195,664517.687
3196,6171455.469
3197,30855993.29
3198,123146819.2
3199,269983816.1
3200,20668548.64
3201,24947031.94
3202,11109055.5
3203,734405.263
3204,4680815.376
3205,8960356.33
3206,34066771.93
3207,67976866.72
3208,14728448.88
3209,11154052.44
3210,453701874.6
3211,3600314.516
3212,45672752.88
3213,185846468
3214,13285167.96
3215,9855136.831
3216,80514593.34
3217,361157495.3
3218,27861585.07
3219,7477161.715
3220,193556320
3221,16530165.13
3222,4240732.023
3223,20603281.11
3224,4721411.545
3225,8651883.032
3226,21234197.03
3227,90079917
3228,119614969.9
3229,200181773.3
3230,36443395.76
3231,35420646.03
3232,33511997.43
3233,11811387.55
3234,5458456.912
3235,18346927.65
3236,618174.835
3237,33465939.14
3238,17929785.47
3239,748019.386
3240,348444181.5
3241,1959737.794
3242,13317079.6
3243,11711196.23
3244,4858747.964
3245,22507709.63
3246,41382596.78
3247,15587830.31
3248,72145547.29
3249,35409818.56
3250,374108432.8
3251,3561036.164
3252,33764396.39
3253,58124991.39
3254,7429428.41
3255,1096964.969
3256,76083250.64
3257,51040783.55
3258,50906590.26
3259,60931968.58
3260,7625618.498
3261,565347843.5
3262,65908730.45
3263,2797620.646
3264,1792759.197
3265,840681.033
3266,1432132.422
3267,72225716.61
3268,271649.954
3269,42927802.89
3270,82669130.02
3271,13842994.59
3272,25176324.8
3273,27574471.93
3274,482256687.9
3275,30549989.73
3276,5155584.689
3277,27258356.15
3278,107161476.2
3279,25618370.91
3280,263315643.3
3281,1328929.697
3282,10827091.69
3283,433776504.3
3284,40894567.98
3285,93351205.03
3286,6657973.03
3287,7058629.736
3288,30566478.27
3289,72839373.8
3290,155887455.9
3291,38804410.36
3292,289613390.4
3293,105592030.5
3294,31909536.32
3295,15883868.06
3296,9189713.456
3297,17135680.16
3298,111269992.1
3299,5116317.068
3300,37677495.9
3301,1114669.496
3302,14902811.15
3303,14783138.61
3304,12016962.45
3305,51715725.24
3306,3047130.877
3307,63411003.3
3308,15991842.43
3309,6601550.896
3310,11716310.05
3311,21895418.34
3312,9795954.964
3313,108993971.9
3314,23544906.04
3315,131643614.8
3316,28101670.42
3317,14864833.03
3318,2391700.342
3319,8789469.184
3320,27439028
3321,12346767.42
3322,7190002.38
3323,220285233.9
3324,17456384.62
3325,136623180.6
3326,217322642.8
3327,72813225.66
3328,16889260.63
3329,23409114.71
3330,145035724.6
3331,12579566.22
3332,63831006.72
